"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Código I.N.E. del municipio (999 = C.E.R.A.).","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Código de la sección (tres dígitos seguidos de un espacio, letra mayúscula u otro dígito).","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Código de la candidatura o del Senador en elecciones al Senado.","Votos obtenidos por la candidatura o el Senador."
07,1999,06,1,01,18,023,02,004 ,B,000123,0000000
07,1999,06,1,01,18,023,02,004 ,B,000128,0000000
07,1999,06,1,01,18,023,02,004 ,B,000132,0000027
07,1999,06,1,01,18,023,02,004 ,B,000150,0000000
07,1999,06,1,01,18,023,02,005 ,A,000014,0000000
07,1999,06,1,01,18,023,02,005 ,A,000129,0000000
07,1999,06,1,01,18,023,02,005 ,B,000015,0000000
07,1999,06,1,01,18,023,02,006 ,U,000132,0000014
07,1999,06,1,01,18,023,02,006 ,U,000148,0000000
07,1999,06,1,01,18,023,02,006 ,U,000151,0000001
07,1999,06,1,01,18,023,03,001 ,A,000007,0000000
07,1999,06,1,01,18,023,03,001 ,A,000032,0000000
07,1999,06,1,01,18,023,03,001 ,A,000123,0000000
07,1999,06,1,01,18,023,03,001 ,B,000014,0000000
07,1999,06,1,01,18,023,03,001 ,B,000120,0000000
07,1999,06,1,01,18,023,03,002 ,U,000038,0000002
07,1999,06,1,01,18,025,01,001 ,U,000125,0000000
07,1999,06,1,01,18,025,01,001 ,U,000130,0000000
07,1999,06,1,01,18,025,01,001 ,U,000149,0000000
07,1999,06,1,01,18,027,01,001 ,A,000116,0000000
07,1999,06,1,01,18,027,01,001 ,A,000157,0000001
07,1999,06,1,01,18,027,01,001 ,B,000008,0000000
07,1999,06,1,01,18,027,01,001 ,B,000015,0000000
07,1999,06,1,01,18,027,01,001 ,B,000125,0000000
07,1999,06,1,01,18,027,01,001 ,B,000855,0000182
07,1999,06,1,01,18,027,01,002 ,A,000130,0000000
07,1999,06,1,01,18,027,01,002 ,A,000132,0000006
07,1999,06,1,01,18,027,01,002 ,A,000151,0000000
07,1999,06,1,01,18,027,01,002 ,A,000157,0000000
07,1999,06,1,01,18,027,01,002 ,B,000125,0000000
07,1999,06,1,01,18,027,01,002 ,B,000128,0000001
07,1999,06,1,01,18,022,02,001 ,A,000125,0000000
07,1999,06,1,01,18,022,02,001 ,A,000135,0000000
07,1999,06,1,01,18,022,02,001 ,B,000007,0000000
07,1999,06,1,01,18,022,02,001 ,B,000121,0000000
07,1999,06,1,01,18,023,01,001 ,A,000116,0000000
07,1999,06,1,01,18,023,01,001 ,A,000125,0000000
07,1999,06,1,01,18,023,01,001 ,A,000151,0000002
07,1999,06,1,01,18,023,01,001 ,B,000149,0000000
07,1999,06,1,01,18,023,01,001 ,C,000157,0000000
07,1999,06,1,01,18,023,01,002 ,A,000136,0000000
07,1999,06,1,01,18,023,01,002 ,A,000158,0000000
07,1999,06,1,01,18,023,01,002 ,B,000015,0000000
07,1999,06,1,01,18,023,01,002 ,B,000120,0000000
07,1999,06,1,01,18,023,01,002 ,B,000153,0000000
07,1999,06,1,01,18,023,01,003 ,A,000144,0000000
07,1999,06,1,01,18,023,01,003 ,B,000015,0000000
07,1999,06,1,01,18,023,01,003 ,B,000127,0000000
07,1999,06,1,01,18,023,01,003 ,B,000129,0000000
07,1999,06,1,01,18,023,01,004 ,A,000129,0000000
07,1999,06,1,01,18,023,01,004 ,A,000135,0000000
07,1999,06,1,01,18,023,01,004 ,A,000148,0000000
07,1999,06,1,01,18,023,01,004 ,B,000008,0000000
07,1999,06,1,01,18,023,01,004 ,B,000014,0000000
07,1999,06,1,01,18,023,01,004 ,B,000128,0000000
07,1999,06,1,01,18,023,01,004 ,B,000129,0000000
07,1999,06,1,01,18,023,01,004 ,B,000145,0000000
07,1999,06,1,01,18,023,01,005 ,U,000123,0000000
07,1999,06,1,01,18,023,01,005 ,U,000135,0000000
07,1999,06,1,01,18,023,01,005 ,U,000148,0000000
07,1999,06,1,01,18,023,01,006 ,U,000008,0000000
07,1999,06,1,01,18,023,01,006 ,U,000145,0000000
07,1999,06,1,01,18,023,01,006 ,U,000151,0000002
07,1999,06,1,01,18,023,01,006 ,U,000157,0000000
07,1999,06,1,01,18,023,02,001 ,A,000123,0000000
07,1999,06,1,01,18,023,02,001 ,A,000136,0000000
07,1999,06,1,01,18,023,02,001 ,B,000038,0000000
07,1999,06,1,01,18,023,02,001 ,B,000128,0000000
07,1999,06,1,01,18,023,02,002 ,A,000004,0000000
07,1999,06,1,01,18,023,02,002 ,A,000008,0000000
07,1999,06,1,01,18,023,02,002 ,A,000144,0000000
07,1999,06,1,01,18,023,02,002 ,C,000007,0000000
07,1999,06,1,01,18,023,02,002 ,C,000123,0000000
07,1999,06,1,01,18,023,02,003 ,B,000032,0000000
07,1999,06,1,01,18,023,02,003 ,B,000144,0000000
07,1999,06,1,01,18,023,02,003 ,B,000151,0000000
07,1999,06,1,01,18,023,02,003 ,B,000152,0000000
07,1999,06,1,01,18,023,02,004 ,A,000007,0000000
07,1999,06,1,01,18,023,02,004 ,A,000149,0000000
07,1999,06,1,01,18,023,02,005 ,A,000001,0000129
07,1999,06,1,01,18,023,02,005 ,A,000004,0000000
07,1999,06,1,01,18,035,01,001 ,B,000145,0000000
07,1999,06,1,01,18,036,01,001 ,A,000116,0000000
07,1999,06,1,01,18,036,01,001 ,A,000157,0000000
07,1999,06,1,01,18,036,01,001 ,B,000015,0000000
07,1999,06,1,01,18,036,01,001 ,B,000019,0000118
07,1999,06,1,01,18,036,01,001 ,B,000123,0000000
07,1999,06,1,01,18,036,01,001 ,B,000157,0000001
07,1999,06,1,01,18,036,01,002 ,A,000008,0000000
07,1999,06,1,01,18,036,01,002 ,A,000153,0000000
07,1999,06,1,01,18,036,01,002 ,A,000158,0000000
07,1999,06,1,01,18,036,01,002 ,B,000032,0000001
07,1999,06,1,01,18,036,01,002 ,B,000129,0000000
07,1999,06,1,01,18,036,01,002 ,B,000135,0000000
07,1999,06,1,01,18,036,01,002 ,B,000149,0000000
07,1999,06,1,01,18,037,01,001 ,U,000152,0000001
07,1999,06,1,01,18,038,01,001 ,A,000145,0000000
07,1999,06,1,01,18,038,01,001 ,B,000014,0000000
07,1999,06,1,01,18,038,01,001 ,B,000123,0000000
07,1999,06,1,01,18,038,01,001 ,B,000149,0000000
07,1999,06,1,01,18,038,01,001 ,B,000855,0000090
07,1999,06,1,01,18,039,01,001 ,U,000007,0000000
07,1999,06,1,01,18,039,01,001 ,U,000116,0000000
07,1999,06,1,01,18,039,01,001 ,U,000120,0000000
07,1999,06,1,01,18,039,01,001 ,U,000157,0000000
07,1999,06,1,01,18,039,01,002 ,U,000157,0000000
07,1999,06,1,01,18,039,01,003 ,U,000116,0000000
07,1999,06,1,01,18,039,01,003 ,U,000120,0000000
07,1999,06,1,01,18,039,01,003 ,U,000128,0000000
07,1999,06,1,01,18,039,01,003 ,U,000153,0000000
07,1999,06,1,01,18,039,01,003 ,U,000156,0000000
07,1999,06,1,01,18,039,01,004 ,U,000001,0000068
07,1999,06,1,01,18,039,02,001 ,A,000014,0000000
07,1999,06,1,01,18,039,02,001 ,A,000120,0000000
07,1999,06,1,01,18,039,02,001 ,A,000153,0000000
07,1999,06,1,01,18,039,02,001 ,C,000153,0000000
07,1999,06,1,01,18,040,01,001 ,U,000008,0000000
07,1999,06,1,01,18,040,01,001 ,U,000123,0000000
07,1999,06,1,01,18,040,01,001 ,U,000129,0000000
07,1999,06,1,01,18,040,01,001 ,U,000855,0000008
07,1999,06,1,01,18,042,01,001 ,U,000001,0000184
07,1999,06,1,01,18,042,01,001 ,U,000004,0000000
07,1999,06,1,01,18,042,01,001 ,U,000151,0000003
07,1999,06,1,01,18,043,01,001 ,U,000007,0000000
07,1999,06,1,01,18,043,01,001 ,U,000123,0000000
07,1999,06,1,01,18,043,01,001 ,U,000128,0000000
07,1999,06,1,01,18,044,01,001 ,U,000150,0000000
07,1999,06,1,01,18,044,01,001 ,U,000152,0000000
07,1999,06,1,01,18,045,01,001 ,A,000008,0000000
07,1999,06,1,01,18,045,01,001 ,B,000116,0000000
07,1999,06,1,01,18,045,01,001 ,B,000128,0000000
07,1999,06,1,01,18,023,02,003 ,A,000008,0000000
07,1999,06,1,01,18,023,02,003 ,A,000120,0000000
07,1999,06,1,01,18,023,02,003 ,A,000127,0000000
07,1999,06,1,01,18,023,02,003 ,B,000004,0000000
07,1999,06,1,01,18,023,02,003 ,B,000008,0000000
07,1999,06,1,01,18,023,02,004 ,A,000121,0000000
07,1999,06,1,01,18,023,02,004 ,B,000152,0000000
07,1999,06,1,01,18,023,02,005 ,B,000153,0000000
07,1999,06,1,01,18,023,02,006 ,U,000130,0000000
07,1999,06,1,01,18,023,03,001 ,A,000004,0000000
07,1999,06,1,01,18,023,03,001 ,A,000121,0000000
07,1999,06,1,01,18,023,03,001 ,B,000032,0000000
07,1999,06,1,01,18,023,03,001 ,B,000121,0000000
07,1999,06,1,01,18,023,03,001 ,B,000855,0000022
07,1999,06,1,01,18,023,03,002 ,U,000121,0000000
07,1999,06,1,01,18,024,01,001 ,U,000121,0000000
07,1999,06,1,01,18,025,01,001 ,U,000007,0000000
07,1999,06,1,01,18,025,01,001 ,U,000154,0000000
07,1999,06,1,01,18,027,01,001 ,A,000001,0000029
07,1999,06,1,01,18,027,01,001 ,A,000156,0000000
07,1999,06,1,01,18,027,01,001 ,B,000121,0000000
07,1999,06,1,01,18,027,01,001 ,B,000129,0000000
07,1999,06,1,01,18,027,01,001 ,B,000151,0000000
07,1999,06,1,01,18,027,01,002 ,A,000154,0000000
07,1999,06,1,01,18,027,01,002 ,A,000158,0000001
07,1999,06,1,01,18,027,01,002 ,B,000032,0000000
07,1999,06,1,01,18,027,01,002 ,B,000144,0000000
07,1999,06,1,01,18,028,01,001 ,U,000116,0000000
07,1999,06,1,01,18,028,01,001 ,U,000125,0000000
07,1999,06,1,01,18,029,01,001 ,A,000121,0000001
07,1999,06,1,01,18,029,01,001 ,A,000855,0000013
07,1999,06,1,01,18,029,01,001 ,B,000129,0000000
07,1999,06,1,01,18,029,01,001 ,B,000130,0000002
07,1999,06,1,01,18,029,02,001 ,U,000855,0000009
07,1999,06,1,01,18,030,01,001 ,U,000014,0000000
07,1999,06,1,01,18,030,01,001 ,U,000116,0000001
07,1999,06,1,01,18,030,01,001 ,U,000127,0000000
07,1999,06,1,01,18,030,01,001 ,U,000128,0000000
07,1999,06,1,01,18,030,01,001 ,U,000132,0000074
07,1999,06,1,01,18,032,01,001 ,U,000151,0000002
07,1999,06,1,01,18,033,01,001 ,U,000157,0000001
07,1999,06,1,01,18,034,01,001 ,A,000014,0000000
07,1999,06,1,01,18,034,01,001 ,A,000121,0000000
07,1999,06,1,01,18,034,01,001 ,A,000149,0000000
07,1999,06,1,01,18,034,01,001 ,B,000116,0000000
07,1999,06,1,01,18,034,01,001 ,B,000127,0000000
07,1999,06,1,01,18,035,01,001 ,A,000150,0000000
07,1999,06,1,01,18,036,01,001 ,A,000007,0000000
07,1999,06,1,01,18,036,01,001 ,A,000015,0000000
07,1999,06,1,01,18,036,01,001 ,A,000128,0000000
07,1999,06,1,01,18,022,02,002 ,U,000158,0000000
07,1999,06,1,01,18,023,01,001 ,A,000001,0000164
07,1999,06,1,01,18,023,01,001 ,A,000008,0000000
07,1999,06,1,01,18,023,01,001 ,A,000130,0000000
07,1999,06,1,01,18,023,01,001 ,A,000135,0000000
07,1999,06,1,01,18,023,01,001 ,A,000855,0000016
07,1999,06,1,01,18,023,01,001 ,B,000116,0000000
07,1999,06,1,01,18,023,01,001 ,B,000144,0000000
07,1999,06,1,01,18,023,01,001 ,B,000148,0000000
07,1999,06,1,01,18,023,01,002 ,A,000007,0000000
07,1999,06,1,01,18,023,01,002 ,A,000129,0000000
07,1999,06,1,01,18,023,01,002 ,A,000132,0000021
07,1999,06,1,01,18,023,01,002 ,B,000014,0000000
07,1999,06,1,01,18,023,01,003 ,A,000154,0000000
07,1999,06,1,01,18,023,01,003 ,B,000007,0000000
07,1999,06,1,01,18,023,01,003 ,B,000032,0000000
07,1999,06,1,01,18,023,01,003 ,B,000149,0000000
07,1999,06,1,01,18,023,01,004 ,A,000001,0000133
07,1999,06,1,01,18,023,01,004 ,A,000152,0000000
07,1999,06,1,01,18,023,01,004 ,A,000157,0000000
07,1999,06,1,01,18,023,01,004 ,B,000120,0000000
07,1999,06,1,01,18,023,01,005 ,U,000019,0000369
07,1999,06,1,01,18,023,01,005 ,U,000144,0000000
07,1999,06,1,01,18,023,01,005 ,U,000149,0000000
07,1999,06,1,01,18,023,02,001 ,A,000038,0000000
07,1999,06,1,01,18,023,02,001 ,A,000121,0000000
07,1999,06,1,01,18,023,02,001 ,A,000145,0000001
07,1999,06,1,01,18,023,02,001 ,A,000152,0000000
07,1999,06,1,01,18,023,02,001 ,A,000154,0000000
07,1999,06,1,01,18,023,02,001 ,B,000015,0000000
07,1999,06,1,01,18,023,02,001 ,B,000043,0000000
07,1999,06,1,01,18,023,02,001 ,B,000136,0000000
07,1999,06,1,01,18,023,02,001 ,B,000153,0000000
07,1999,06,1,01,18,023,02,001 ,B,000855,0000028
07,1999,06,1,01,18,023,02,002 ,A,000125,0000000
07,1999,06,1,01,18,023,02,002 ,A,000129,0000000
07,1999,06,1,01,18,023,02,002 ,A,000135,0000000
07,1999,06,1,01,18,023,02,002 ,B,000001,0000123
07,1999,06,1,01,18,023,02,002 ,B,000120,0000000
07,1999,06,1,01,18,023,02,002 ,B,000148,0000000
07,1999,06,1,01,18,023,02,002 ,C,000125,0000000
07,1999,06,1,01,18,023,02,003 ,A,000007,0000000
07,1999,06,1,01,18,023,02,003 ,A,000157,0000002
07,1999,06,1,01,18,023,02,003 ,B,000127,0000000
07,1999,06,1,01,18,023,02,004 ,A,000145,0000000
07,1999,06,1,01,18,023,02,004 ,A,000148,0000000
07,1999,06,1,01,18,023,02,004 ,A,000153,0000000
07,1999,06,1,01,18,023,02,004 ,B,000014,0000000
07,1999,06,1,01,18,023,02,004 ,B,000121,0000000
07,1999,06,1,01,18,023,02,004 ,B,000149,0000000
07,1999,06,1,01,18,083,01,001 ,U,000151,0000000
07,1999,06,1,01,18,084,01,001 ,A,000148,0000001
07,1999,06,1,01,18,084,01,001 ,B,000121,0000000
07,1999,06,1,01,18,084,01,001 ,B,000123,0000000
07,1999,06,1,01,18,084,01,001 ,C,000019,0000147
07,1999,06,1,01,18,084,01,002 ,A,000043,0000000
07,1999,06,1,01,18,084,01,002 ,A,000152,0000000
07,1999,06,1,01,18,084,01,002 ,B,000043,0000000
07,1999,06,1,01,18,084,01,002 ,B,000129,0000000
07,1999,06,1,01,18,084,01,002 ,B,000145,0000000
07,1999,06,1,01,18,085,01,001 ,A,000152,0000000
07,1999,06,1,01,18,085,01,001 ,B,000145,0000000
07,1999,06,1,01,18,086,01,001 ,U,000127,0000000
07,1999,06,1,01,18,086,01,001 ,U,000128,0000001
07,1999,06,1,01,18,087,01,001 ,A,000043,0000000
07,1999,06,1,01,18,087,01,001 ,A,000136,0000000
07,1999,06,1,01,18,087,01,001 ,B,000007,0000001
07,1999,06,1,01,18,087,01,001 ,B,000038,0000000
07,1999,06,1,01,18,087,01,001 ,B,000148,0000000
07,1999,06,1,01,18,087,01,003 ,U,000001,0000291
07,1999,06,1,01,18,087,01,003 ,U,000158,0000000
07,1999,06,1,01,18,087,01,004 ,A,000015,0000000
07,1999,06,1,01,18,087,01,004 ,A,000154,0000001
07,1999,06,1,01,18,087,01,004 ,B,000127,0000000
07,1999,06,1,01,18,087,01,005 ,A,000123,0000000
07,1999,06,1,01,18,087,01,005 ,A,000129,0000000
07,1999,06,1,01,18,087,01,005 ,B,000123,0000000
07,1999,06,1,01,18,087,01,006 ,A,000123,0000000
07,1999,06,1,01,18,087,01,007 ,A,000015,0000000
07,1999,06,1,01,18,087,01,007 ,A,000019,0000062
07,1999,06,1,01,18,087,01,007 ,A,000032,0000000
07,1999,06,1,01,18,087,01,007 ,A,000123,0000000
07,1999,06,1,01,18,087,01,007 ,B,000855,0000019
07,1999,06,1,01,18,087,01,008 ,U,000032,0000001
07,1999,06,1,01,18,087,01,008 ,U,000038,0000000
07,1999,06,1,01,18,087,01,008 ,U,000135,0000000
07,1999,06,1,01,18,087,01,009 ,A,000130,0000000
07,1999,06,1,01,18,087,01,009 ,A,000152,0000000
07,1999,06,1,01,18,087,01,009 ,B,000015,0000000
07,1999,06,1,01,18,087,01,009 ,B,000154,0000003
07,1999,06,1,01,18,087,01,009 ,B,000855,0000020
07,1999,06,1,01,18,087,01,010 ,U,000116,0000000
07,1999,06,1,01,18,087,01,010 ,U,000128,0000001
07,1999,06,1,01,18,087,01,010 ,U,000149,0000000
07,1999,06,1,01,18,087,01,011 ,A,000001,0000326
07,1999,06,1,01,18,087,01,011 ,A,000157,0000000
07,1999,06,1,01,18,087,01,011 ,A,000158,0000000
07,1999,06,1,01,18,087,01,011 ,B,000015,0000000
07,1999,06,1,01,18,087,01,011 ,B,000127,0000000
07,1999,06,1,01,18,087,01,011 ,B,000129,0000000
07,1999,06,1,01,18,053,01,001 ,B,000014,0000000
07,1999,06,1,01,18,053,01,001 ,B,000019,0000190
07,1999,06,1,01,18,053,01,001 ,B,000145,0000000
07,1999,06,1,01,18,053,01,002 ,A,000150,0000000
07,1999,06,1,01,18,053,01,002 ,A,000158,0000000
07,1999,06,1,01,18,053,01,002 ,B,000008,0000001
07,1999,06,1,01,18,053,01,002 ,B,000032,0000000
07,1999,06,1,01,18,053,01,002 ,B,000149,0000000
07,1999,06,1,01,18,053,01,002 ,B,000153,0000000
07,1999,06,1,01,18,053,01,003 ,U,000129,0000000
07,1999,06,1,01,18,053,01,003 ,U,000145,0000000
07,1999,06,1,01,18,053,01,003 ,U,000153,0000000
07,1999,06,1,01,18,053,01,003 ,U,000158,0000000
07,1999,06,1,01,18,056,01,001 ,B,000156,0000001
07,1999,06,1,01,18,056,01,001 ,C,000019,0000064
07,1999,06,1,01,18,056,01,001 ,C,000855,0000016
07,1999,06,1,01,18,056,01,001 ,D,000008,0000000
07,1999,06,1,01,18,056,01,001 ,D,000144,0000000
07,1999,06,1,01,18,056,01,002 ,A,000123,0000000
07,1999,06,1,01,18,056,01,002 ,B,000132,0000008
07,1999,06,1,01,18,056,01,002 ,B,000136,0000000
07,1999,06,1,01,18,056,01,003 ,A,000149,0000000
07,1999,06,1,01,18,056,01,003 ,B,000144,0000000
07,1999,06,1,01,18,056,01,003 ,C,000043,0000000
07,1999,06,1,01,18,056,01,003 ,D,000125,0000000
07,1999,06,1,01,18,056,01,003 ,D,000150,0000000
07,1999,06,1,01,18,057,01,001 ,A,000014,0000000
07,1999,06,1,01,18,057,01,001 ,A,000135,0000000
07,1999,06,1,01,18,057,01,001 ,A,000144,0000000
07,1999,06,1,01,18,057,01,001 ,B,000019,0000157
07,1999,06,1,01,18,057,01,001 ,B,000116,0000000
07,1999,06,1,01,18,057,01,001 ,B,000152,0000001
07,1999,06,1,01,18,057,01,002 ,U,000135,0000000
07,1999,06,1,01,18,057,01,002 ,U,000152,0000000
07,1999,06,1,01,18,057,01,003 ,U,000116,0000002
07,1999,06,1,01,18,057,01,003 ,U,000151,0000009
07,1999,06,1,01,18,059,01,001 ,A,000038,0000000
07,1999,06,1,01,18,059,01,001 ,A,000043,0000000
07,1999,06,1,01,18,059,01,001 ,B,000149,0000000
07,1999,06,1,01,18,059,01,001 ,C,000019,0000225
07,1999,06,1,01,18,059,01,001 ,C,000150,0000000
07,1999,06,1,01,18,059,01,001 ,C,000153,0000000
07,1999,06,1,01,18,059,01,002 ,A,000027,0000000
07,1999,06,1,01,18,059,01,002 ,A,000038,0000000
07,1999,06,1,01,18,059,01,002 ,A,000123,0000000
07,1999,06,1,01,18,059,01,002 ,A,000151,0000000
07,1999,06,1,01,18,059,01,002 ,A,000157,0000000
07,1999,06,1,01,18,059,01,002 ,B,000135,0000000
07,1999,06,1,01,18,059,01,002 ,C,000145,0000000
07,1999,06,1,01,18,061,01,001 ,A,000014,0000001
07,1999,06,1,01,18,028,01,001 ,U,000136,0000000
07,1999,06,1,01,18,029,01,001 ,A,000027,0000000
07,1999,06,1,01,18,029,01,001 ,A,000120,0000000
07,1999,06,1,01,18,029,01,001 ,A,000135,0000000
07,1999,06,1,01,18,029,01,001 ,A,000158,0000000
07,1999,06,1,01,18,029,01,001 ,B,000128,0000000
07,1999,06,1,01,18,029,01,001 ,B,000148,0000000
07,1999,06,1,01,18,029,01,001 ,B,000156,0000000
07,1999,06,1,01,18,029,02,001 ,U,000007,0000000
07,1999,06,1,01,18,029,02,001 ,U,000128,0000000
07,1999,06,1,01,18,029,02,001 ,U,000129,0000000
07,1999,06,1,01,18,029,02,001 ,U,000145,0000000
07,1999,06,1,01,18,030,01,001 ,U,000007,0000000
07,1999,06,1,01,18,032,01,001 ,U,000153,0000001
07,1999,06,1,01,18,032,01,001 ,U,000156,0000000
07,1999,06,1,01,18,033,01,001 ,U,000120,0000000
07,1999,06,1,01,18,033,01,001 ,U,000135,0000000
07,1999,06,1,01,18,034,01,001 ,A,000144,0000000
07,1999,06,1,01,18,034,01,001 ,A,000855,0000030
07,1999,06,1,01,18,034,01,001 ,B,000038,0000000
07,1999,06,1,01,18,035,01,001 ,A,000019,0000218
07,1999,06,1,01,18,035,01,001 ,A,000038,0000001
07,1999,06,1,01,18,035,01,001 ,A,000121,0000000
07,1999,06,1,01,18,035,01,001 ,A,000148,0000000
07,1999,06,1,01,18,035,01,001 ,A,000855,0000021
07,1999,06,1,01,18,035,01,001 ,B,000027,0000000
07,1999,06,1,01,18,035,01,001 ,B,000032,0000004
07,1999,06,1,01,18,035,01,001 ,B,000129,0000000
07,1999,06,1,01,18,036,01,001 ,A,000019,0000107
07,1999,06,1,01,18,036,01,001 ,A,000123,0000000
07,1999,06,1,01,18,036,01,001 ,B,000014,0000000
07,1999,06,1,01,18,036,01,001 ,B,000130,0000000
07,1999,06,1,01,18,036,01,001 ,B,000855,0000040
07,1999,06,1,01,18,036,01,002 ,B,000123,0000000
07,1999,06,1,01,18,036,01,002 ,B,000152,0000000
07,1999,06,1,01,18,037,01,001 ,U,000130,0000000
07,1999,06,1,01,18,037,01,001 ,U,000145,0000000
07,1999,06,1,01,18,037,01,001 ,U,000855,0000011
07,1999,06,1,01,18,038,01,001 ,A,000043,0000000
07,1999,06,1,01,18,038,01,001 ,A,000116,0000000
07,1999,06,1,01,18,038,01,001 ,A,000132,0000004
07,1999,06,1,01,18,038,01,001 ,A,000144,0000000
07,1999,06,1,01,18,038,01,001 ,B,000125,0000000
07,1999,06,1,01,18,038,01,001 ,B,000154,0000000
07,1999,06,1,01,18,039,01,001 ,U,000125,0000000
07,1999,06,1,01,18,039,01,001 ,U,000128,0000000
07,1999,06,1,01,18,039,01,001 ,U,000129,0000000
07,1999,06,1,01,18,039,01,001 ,U,000130,0000000
07,1999,06,1,01,18,039,01,002 ,U,000156,0000000
07,1999,06,1,01,18,039,01,003 ,U,000129,0000000
07,1999,06,1,01,18,023,02,005 ,A,000043,0000000
07,1999,06,1,01,18,023,02,005 ,A,000144,0000000
07,1999,06,1,01,18,023,02,005 ,A,000154,0000000
07,1999,06,1,01,18,023,02,005 ,B,000019,0000359
07,1999,06,1,01,18,023,02,005 ,B,000127,0000000
07,1999,06,1,01,18,023,02,005 ,B,000129,0000000
07,1999,06,1,01,18,023,02,006 ,U,000008,0000000
07,1999,06,1,01,18,023,02,006 ,U,000127,0000001
07,1999,06,1,01,18,023,02,006 ,U,000145,0000000
07,1999,06,1,01,18,023,02,006 ,U,000157,0000001
07,1999,06,1,01,18,023,03,001 ,A,000008,0000000
07,1999,06,1,01,18,023,03,001 ,A,000151,0000000
07,1999,06,1,01,18,023,03,001 ,B,000148,0000000
07,1999,06,1,01,18,023,03,001 ,B,000153,0000000
07,1999,06,1,01,18,023,03,002 ,U,000001,0000158
07,1999,06,1,01,18,023,03,002 ,U,000123,0000001
07,1999,06,1,01,18,024,01,001 ,U,000043,0000000
07,1999,06,1,01,18,025,01,001 ,U,000038,0000000
07,1999,06,1,01,18,025,01,001 ,U,000128,0000000
07,1999,06,1,01,18,027,01,001 ,A,000130,0000000
07,1999,06,1,01,18,027,01,001 ,A,000150,0000000
07,1999,06,1,01,18,027,01,002 ,A,000019,0000145
07,1999,06,1,01,18,027,01,002 ,B,000027,0000000
07,1999,06,1,01,18,027,01,002 ,B,000148,0000000
07,1999,06,1,01,18,028,01,001 ,U,000121,0000000
07,1999,06,1,01,18,029,01,001 ,A,000001,0000166
07,1999,06,1,01,18,029,01,001 ,A,000128,0000000
07,1999,06,1,01,18,029,01,001 ,B,000136,0000000
07,1999,06,1,01,18,029,01,001 ,B,000157,0000000
07,1999,06,1,01,18,029,02,001 ,U,000004,0000000
07,1999,06,1,01,18,029,02,001 ,U,000136,0000000
07,1999,06,1,01,18,029,02,001 ,U,000154,0000000
07,1999,06,1,01,18,030,01,001 ,U,000027,0000000
07,1999,06,1,01,18,030,01,001 ,U,000038,0000000
07,1999,06,1,01,18,030,01,001 ,U,000150,0000000
07,1999,06,1,01,18,030,01,001 ,U,000158,0000000
07,1999,06,1,01,18,033,01,001 ,U,000008,0000000
07,1999,06,1,01,18,033,01,001 ,U,000150,0000000
07,1999,06,1,01,18,033,01,001 ,U,000855,0000002
07,1999,06,1,01,18,034,01,001 ,A,000043,0000000
07,1999,06,1,01,18,034,01,001 ,A,000128,0000000
07,1999,06,1,01,18,034,01,001 ,B,000007,0000000
07,1999,06,1,01,18,034,01,001 ,B,000019,0000057
07,1999,06,1,01,18,034,01,001 ,B,000150,0000000
07,1999,06,1,01,18,035,01,001 ,A,000027,0000001
07,1999,06,1,01,18,035,01,001 ,A,000127,0000000
07,1999,06,1,01,18,035,01,001 ,A,000153,0000000
07,1999,06,1,01,18,035,01,001 ,A,000154,0000000
07,1999,06,1,01,18,035,01,001 ,B,000015,0000000
07,1999,06,1,01,18,035,01,001 ,B,000116,0000000
07,1999,06,1,01,18,045,01,001 ,B,000151,0000001
07,1999,06,1,01,18,045,01,001 ,B,000158,0000000
07,1999,06,1,01,18,045,01,001 ,C,000153,0000000
07,1999,06,1,01,18,045,01,001 ,C,000157,0000000
07,1999,06,1,01,18,046,01,001 ,U,000135,0000000
07,1999,06,1,01,18,046,02,001 ,A,000008,0000000
07,1999,06,1,01,18,046,02,001 ,A,000038,0000000
07,1999,06,1,01,18,046,02,001 ,A,000145,0000000
07,1999,06,1,01,18,046,02,001 ,B,000008,0000000
07,1999,06,1,01,18,046,02,001 ,B,000019,0000092
07,1999,06,1,01,18,046,02,001 ,B,000116,0000000
07,1999,06,1,01,18,046,02,001 ,B,000127,0000000
07,1999,06,1,01,18,046,02,001 ,B,000144,0000000
07,1999,06,1,01,18,046,02,001 ,B,000855,0000003
07,1999,06,1,01,18,046,02,002 ,A,000032,0000000
07,1999,06,1,01,18,046,02,002 ,A,000043,0000000
07,1999,06,1,01,18,046,02,002 ,A,000127,0000000
07,1999,06,1,01,18,046,02,002 ,A,000152,0000000
07,1999,06,1,01,18,047,01,001 ,A,000136,0000000
07,1999,06,1,01,18,047,01,001 ,A,000152,0000000
07,1999,06,1,01,18,047,01,001 ,B,000007,0000000
07,1999,06,1,01,18,047,01,001 ,B,000120,0000000
